2026-04-14 10:11:24,599 [INFO] Identifying held-out videos...
2026-04-14 10:11:24,785 [INFO] Total: 9646 | In training: 7842 | Held out: 1804
Distill traces:  31%|███       | 561/1804 [53:40<1:57:42,  5.68s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  31%|███       | 562/1804 [53:46<1:58:05,  5.70s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  31%|███       | 563/1804 [53:52<1:59:27,  5.78s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  31%|███▏      | 564/1804 [53:58<1:58:45,  5.75s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  31%|███▏      | 565/1804 [54:04<2:03:22,  5.97s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  31%|███▏      | 566/1804 [54:09<1:56:09,  5.63s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  31%|███▏      | 567/1804 [54:14<1:50:24,  5.36s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  31%|███▏      | 568/1804 [54:18<1:46:40,  5.18s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 569/1804 [54:24<1:46:50,  5.19s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 570/1804 [54:30<1:52:07,  5.45s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 571/1804 [54:35<1:52:37,  5.48s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 572/1804 [54:40<1:51:13,  5.42s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 573/1804 [54:47<1:58:04,  5.76s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 574/1804 [54:52<1:51:06,  5.42s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 575/1804 [54:56<1:43:23,  5.05s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 576/1804 [55:01<1:44:30,  5.11s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 577/1804 [55:07<1:50:40,  5.41s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 578/1804 [55:13<1:53:02,  5.53s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 579/1804 [55:18<1:47:45,  5.28s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 580/1804 [55:22<1:42:31,  5.03s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 581/1804 [55:27<1:44:14,  5.11s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 582/1804 [55:33<1:48:18,  5.32s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 583/1804 [55:39<1:53:23,  5.57s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 584/1804 [55:45<1:51:44,  5.50s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 585/1804 [55:51<1:54:32,  5.64s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  32%|███▏      | 586/1804 [55:57<1:55:40,  5.70s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 587/1804 [56:02<1:55:58,  5.72s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 588/1804 [56:09<2:00:23,  5.94s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 589/1804 [56:14<1:55:19,  5.70s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 590/1804 [56:20<1:59:07,  5.89s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 591/1804 [56:28<2:11:51,  6.52s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 592/1804 [56:36<2:20:48,  6.97s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 593/1804 [56:42<2:12:10,  6.55s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 594/1804 [56:48<2:11:24,  6.52s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 595/1804 [56:53<2:01:33,  6.03s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 596/1804 [56:58<1:57:32,  5.84s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 597/1804 [57:04<1:54:27,  5.69s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 598/1804 [57:09<1:49:25,  5.44s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 599/1804 [57:15<1:55:07,  5.73s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-04-14 11:09:35,875 [INFO] Checkpoint: 600 traces saved.
Distill traces:  33%|███▎      | 600/1804 [57:21<1:53:19,  5.65s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 601/1804 [57:26<1:49:28,  5.46s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 602/1804 [57:34<2:05:42,  6.28s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 603/1804 [57:39<2:00:23,  6.01s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  33%|███▎      | 604/1804 [57:45<1:56:11,  5.81s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▎      | 605/1804 [57:51<1:58:05,  5.91s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▎      | 606/1804 [57:55<1:50:46,  5.55s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▎      | 607/1804 [58:00<1:42:48,  5.15s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▎      | 608/1804 [58:05<1:45:42,  5.30s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▍      | 609/1804 [58:10<1:41:15,  5.08s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▍      | 610/1804 [58:16<1:45:33,  5.30s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▍      | 611/1804 [58:21<1:46:49,  5.37s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▍      | 612/1804 [58:25<1:38:17,  4.95s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▍      | 613/1804 [58:29<1:34:40,  4.77s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▍      | 614/1804 [58:35<1:36:14,  4.85s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▍      | 615/1804 [58:41<1:46:21,  5.37s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▍      | 616/1804 [58:47<1:50:58,  5.60s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▍      | 617/1804 [58:53<1:51:23,  5.63s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▍      | 618/1804 [59:00<1:58:04,  5.97s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▍      | 619/1804 [59:06<1:59:03,  6.03s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▍      | 620/1804 [59:10<1:47:50,  5.46s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▍      | 621/1804 [59:17<1:54:12,  5.79s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  34%|███▍      | 622/1804 [59:23<1:55:11,  5.85s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  35%|███▍      | 623/1804 [59:28<1:52:19,  5.71s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  35%|███▍      | 624/1804 [59:34<1:56:12,  5.91s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  35%|███▍      | 625/1804 [59:40<1:54:25,  5.82s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  35%|███▍      | 626/1804 [59:45<1:47:39,  5.48s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  35%|███▍      | 627/1804 [59:49<1:42:35,  5.23s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  35%|███▍      | 628/1804 [59:56<1:52:15,  5.73s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  35%|███▍      | 629/1804 [1:00:03<1:59:09,  6.08s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  35%|███▍      | 630/1804 [1:00:09<1:59:46,  6.12s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
