2026-03-16 20:59:39,827 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 20:59:39,827 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:01:05,296 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [ERROR] `trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'HuggingFaceM4/charades' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
2026-03-16 21:02:34,652 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:02:34,652 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:02:47,284 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,285 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,285 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,286 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,287 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,287 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,288 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,289 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,289 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,290 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,291 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,291 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,292 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,293 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,293 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,294 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,295 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,296 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,296 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,297 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,299 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,300 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,301 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,301 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,302 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,303 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,303 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,304 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,305 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,305 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,306 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,307 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,308 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,308 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,309 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,310 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,310 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,311 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,312 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,312 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,313 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,314 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,314 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,315 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,316 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,316 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,317 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,318 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,319 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,319 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,320 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,321 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,321 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,322 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,323 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,323 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,324 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,325 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,325 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,326 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,327 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,327 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,328 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,329 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,330 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,330 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,331 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,332 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,332 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,333 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,334 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,334 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,335 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,336 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,336 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,337 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,338 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,338 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,339 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,340 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,340 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,341 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,342 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,342 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,343 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,344 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,344 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,345 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,346 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,346 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,347 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,348 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,349 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,349 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,350 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,351 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,351 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,352 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,353 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,353 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,354 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,355 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,355 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,356 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,357 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,357 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,358 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,359 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,359 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,360 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,361 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,361 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,362 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,363 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,363 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,364 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,365 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,365 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,366 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,367 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,367 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,368 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,369 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,371 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,371 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,372 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,373 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,374 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,375 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,375 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,376 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,377 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,378 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,379 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,379 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,380 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,381 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,382 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,382 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,383 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,384 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,384 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,385 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,386 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,386 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,387 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,388 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,389 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,389 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,390 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,391 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,391 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,392 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,393 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,394 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,394 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,395 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,396 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,396 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,397 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,398 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,398 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,399 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,400 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,401 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,401 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,402 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,403 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,403 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,404 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,405 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,405 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,406 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,407 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,408 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,408 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,409 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
